price,carat,cut,color,clarity,table,length,width,depth
1053,0.48,Very Good,I,VS1,55,4.99,5.03,3.12
584,0.34,Premium,D,SI1,58,4.43,4.47,2.76
9005,1.04,Ideal,F,VVS2,57,6.5,6.53,3.99
2056,0.7,Premium,G,SI2,61,5.66,5.63,3.49
9407,1.57,Very Good,H,VS2,56,7.46,7.4,4.71
849,0.4,Very Good,E,VVS2,55,4.72,4.74,2.98
11848,1.36,Ideal,G,VVS2,57,7.14,7.2,4.38
795,0.44,Very Good,I,VS2,57,4.85,4.88,3.04
16916,1.52,Ideal,E,VS1,54,7.32,7.39,4.59
2642,0.72,Ideal,F,SI1,58,5.72,5.76,3.53
1406,0.51,Premium,D,SI2,61,5.19,5.16,3.08
5122,0.9,Very Good,F,SI1,57,6.13,6.16,3.83
10576,1.51,Ideal,I,VS1,56,7.37,7.43,4.56
3801,1.01,Fair,E,SI2,60,6.48,6.38,3.86
598,0.28,Ideal,E,VS2,56,4.22,4.24,2.6
2125,0.72,Fair,E,SI2,64,5.38,5.32,3.66
1986,0.51,Ideal,D,VS2,56,5.16,5.2,3.17
2401,0.7,Good,F,SI1,65,5.71,5.66,3.5
666,0.33,Premium,G,VS1,58,4.39,4.42,2.74
672,0.32,Ideal,G,VS2,57,4.41,4.37,2.72
2077,0.55,Ideal,G,VVS1,56,5.27,5.3,3.24
1178,0.5,Premium,D,SI2,60,5.21,5.19,3.04
5411,1.16,Ideal,H,SI1,59,6.66,6.61,4.26
671,0.38,Ideal,H,SI1,54,4.66,4.72,2.91
2999,1.02,Fair,H,I1,60,6.4,6.34,3.92
4469,1,Good,H,SI1,54,6.68,6.62,3.85
522,0.28,Ideal,H,VVS2,57,4.21,4.24,2.62
11333,1.59,Premium,H,VS2,58,7.42,7.48,4.63
1006,0.42,Ideal,D,VS1,55,4.8,4.9,2.98
5171,1.08,Premium,H,SI1,58,6.56,6.53,4.1
2638,0.74,Very Good,E,VS2,63,5.79,5.77,3.55
3461,1.06,Ideal,F,SI2,56,6.52,6.47,4.07
731,0.3,Good,F,VS1,56,4.28,4.26,2.72
2975,0.83,Premium,G,SI1,59,6.02,5.99,3.7
1883,0.5,Ideal,G,VVS1,55,5.09,5.11,3.17
7336,1.23,Ideal,E,SI2,55,6.91,6.84,4.27
11508,1.5,Good,G,VS2,64,7.43,7.4,4.36
5439,1.19,Premium,I,VS2,57,6.84,6.77,4.2
1400,0.49,Very Good,E,SI1,57.9,4.96,4.99,3.16
1623,0.5,Very Good,E,VS2,63,5.14,5.09,3.13
2651,0.72,Very Good,E,SI2,55.8,5.83,5.85,3.51
971,0.37,Premium,E,VVS2,60,4.75,4.68,2.81
4062,0.9,Good,F,SI1,59,6.06,6.09,3.88
6353,1.01,Premium,G,VS1,60,6.52,6.44,3.92
4550,1.04,Ideal,J,VS2,54,6.53,6.55,4.01
1960,0.71,Premium,H,SI2,57,5.76,5.69,3.52
1046,0.5,Very Good,E,SI2,61,5.08,5.09,3.09
17049,2.04,Ideal,F,SI2,56,8.07,8.14,5.06
518,0.37,Ideal,G,SI2,55,4.64,4.66,2.85
16036,2.17,Good,H,SI2,62,8.48,8.52,5.01
955,0.33,Ideal,F,VVS1,55,4.4,4.42,2.75
4120,1.06,Ideal,H,SI1,57,6.48,6.53,4.08
765,0.34,Premium,I,VVS2,60,4.49,4.45,2.75
530,0.23,Very Good,E,VVS2,60,3.96,3.99,2.42
7023,1.27,Ideal,E,SI2,57,7,7.02,4.26
1585,0.56,Ideal,G,VS2,57,5.29,5.25,3.28
18026,2.32,Premium,I,SI1,58,8.57,8.52,5.23
6354,1.22,Premium,H,VS2,58,6.89,6.86,4.19
1607,0.53,Ideal,G,VS1,55,5.18,5.22,3.21
7501,1.41,Good,D,SI2,60,7.08,7,4.5
5115,1.02,Ideal,F,SI2,58,6.34,6.42,4.01
526,0.3,Very Good,G,VS2,60,4.24,4.25,2.64
2999,0.74,Premium,E,VS1,58,5.83,5.74,3.63
552,0.3,Ideal,D,SI1,56,4.3,4.34,2.66
13480,2,Good,H,SI2,57,8.01,7.97,5.08
2241,0.83,Premium,J,SI2,60,6.13,6.12,3.62
1312,0.51,Good,F,SI1,56,5.08,5.04,3.23
10712,1.53,Premium,D,SI1,58,7.35,7.42,4.55
748,0.35,Premium,F,SI1,58,4.6,4.54,2.75
1408,0.61,Good,E,SI2,56,5.4,5.44,3.42
913,0.34,Ideal,G,VVS1,56,4.48,4.51,2.78
3374,0.72,Very Good,E,VVS2,60,5.87,5.83,3.47
687,0.4,Very Good,F,SI1,57,4.65,4.69,2.9
2968,0.75,Very Good,E,SI1,60,5.89,5.93,3.56
7056,1.5,Fair,F,SI2,57,7.15,7.09,4.65
1140,0.38,Premium,D,VS1,59,4.63,4.6,2.88
6673,1.06,Premium,F,VS2,60,6.58,6.53,4.05
12991,1.58,Ideal,F,SI1,56,7.57,7.64,4.58
552,0.3,Very Good,D,SI1,60,4.26,4.32,2.63
12810,1.57,Ideal,H,VS1,55,7.44,7.49,4.64
493,0.23,Ideal,F,VS2,55,3.93,3.96,2.43
2382,0.7,Very Good,F,SI1,58,5.64,5.7,3.54
3827,0.77,Ideal,E,SI1,56,5.92,5.94,3.62
2031,0.71,Ideal,G,SI2,56,5.7,5.72,3.53
8374,1,Good,D,VVS2,62,6.42,6.46,3.88
6368,1.04,Ideal,H,VS1,54,6.52,6.54,4.05
3925,1.03,Ideal,I,SI2,57,6.46,6.5,4.03
3774,0.83,Ideal,F,SI1,55,6.03,6.07,3.75
7109,1.11,Ideal,G,VS2,56,6.62,6.66,4.1
3008,0.61,Ideal,G,VVS1,56,5.46,5.48,3.35
14386,1.5,Premium,E,VS2,60,7.41,7.32,4.47
1013,0.3,Premium,E,VVS2,59,4.37,4.32,2.61
552,0.24,Very Good,E,VVS2,56,3.92,3.97,2.49
844,0.3,Ideal,E,VVS1,57,4.29,4.32,2.67
1246,0.53,Good,E,SI1,59,5.39,5.37,3.05
8788,1.12,Very Good,E,VS1,58,6.69,6.73,4.08
608,0.3,Premium,H,VS2,59,4.28,4.23,2.66
5661,1.07,Very Good,H,VS1,56,6.52,6.6,4.1
777,0.28,Very Good,D,VVS2,52,4.21,4.25,2.63
798,0.35,Ideal,G,VVS2,57,4.54,4.58,2.78
12031,1.07,Ideal,E,VVS2,56,6.57,6.62,4.04
2418,0.72,Premium,H,VS2,57,5.84,5.78,3.58
15766,2.11,Ideal,J,VS1,56.2,8.2,8.23,5.07
2512,0.7,Very Good,G,VS1,56,5.72,5.76,3.49
918,0.32,Ideal,G,IF,56,4.39,4.42,2.72
13234,1.51,Ideal,G,VS2,56,7.32,7.35,4.55
4143,0.91,Very Good,H,VVS2,56,6.11,6.13,3.89
5866,1.21,Very Good,I,VS1,58,6.85,6.91,4.21
1237,0.53,Very Good,G,SI1,55,5.21,5.34,3.23
1723,0.56,Premium,D,SI1,58,5.27,5.33,3.28
4869,1.16,Ideal,I,VS2,56,6.84,6.88,4.07
5939,1,Very Good,G,VS2,56,6.47,6.38,3.93
5551,1.07,Ideal,G,SI1,56,6.52,6.56,4.07
1217,0.4,Very Good,F,IF,57,4.73,4.77,2.9
1063,0.35,Ideal,E,VS1,56,4.55,4.53,2.78
4036,1,Very Good,F,SI2,58,6.31,6.25,3.98
3605,1.01,Very Good,D,SI2,63,6.54,6.59,3.88
2064,0.98,Premium,I,I1,60,6.31,6.25,3.93
1656,0.51,Ideal,G,VS1,55,5.11,5.21,3.15
1202,0.51,Good,D,SI2,60,5.31,5.26,3.05
770,0.36,Premium,F,SI1,58,4.6,4.54,2.81
2116,0.55,Ideal,G,VVS1,56,5.24,5.27,3.29
1697,0.7,Good,H,SI2,58,5.56,5.6,3.58
594,0.33,Premium,E,SI2,59,4.49,4.47,2.69
4922,0.91,Very Good,H,VS2,57,6.15,6.21,3.87
4077,1.12,Premium,H,SI2,59,6.72,6.66,4.08
972,0.32,Ideal,E,VS1,56,4.42,4.39,2.72
648,0.32,Ideal,H,VS2,55,4.44,4.4,2.71
15014,1.73,Very Good,G,VS1,57,7.57,7.72,4.8
10534,1.71,Premium,H,SI2,58,7.66,7.62,4.76
2717,0.7,Fair,H,VVS2,65,5.52,5.45,3.54
1422,0.43,Ideal,F,VVS1,55,4.85,4.81,3
1624,0.5,Very Good,G,VS1,59,5.09,5.14,3.12
6685,1.07,Ideal,I,VVS1,57,6.56,6.6,4.1
7923,1.63,Ideal,H,SI2,57,7.59,7.52,4.71
4985,1.15,Premium,G,SI2,60,6.69,6.66,4.15
5498,1.03,Very Good,D,SI1,58,6.44,6.49,4.05
1370,0.5,Ideal,H,VS1,53,5.11,5.16,3.18
802,0.31,Ideal,H,VVS2,55,4.37,4.36,2.72
16656,2.24,Premium,H,SI2,57,8.43,8.35,5.15
3283,0.72,Ideal,E,VS1,57,5.69,5.72,3.57
1561,0.59,Ideal,F,SI1,57,5.41,5.34,3.33
620,0.3,Premium,H,VVS1,58,4.35,4.38,2.65
1355,0.53,Good,E,SI1,56,5.15,5.19,3.26
5899,1.2,Premium,H,SI1,59,6.73,6.7,4.19
4383,1,Very Good,F,SI2,55,6.39,6.44,3.99
734,0.31,Ideal,D,VS2,57,4.31,4.36,2.71
2822,0.7,Premium,D,SI1,60,5.82,5.75,3.48
516,0.31,Good,F,SI1,57,4.28,4.31,2.71
4812,1.24,Ideal,I,SI2,57,6.98,6.92,4.22
4466,0.9,Very Good,D,SI1,59,6.12,6.18,3.86
1181,0.5,Ideal,E,SI2,55,5.08,5.05,3.18
7457,1.07,Very Good,G,VVS2,57,6.55,6.59,4.05
2450,0.71,Good,D,SI1,62,5.93,5.89,3.37
597,0.4,Ideal,F,SI2,53,4.71,4.76,2.96
1017,0.4,Very Good,E,VVS2,59,4.74,4.78,2.87
1063,0.35,Ideal,D,VS2,57,4.56,4.51,2.83
2742,0.51,Ideal,D,VVS2,56,5.16,5.14,3.18
7986,1.24,Ideal,G,VVS2,56,6.87,6.83,4.24
9391,1.54,Ideal,H,SI1,56,7.47,7.42,4.56
5334,1.27,Fair,H,SI2,54,6.78,6.71,4.41
381,0.26,Very Good,F,VS2,55,4.05,4.08,2.54
3447,0.9,Very Good,H,SI1,63,6.06,6.13,3.8
2193,0.59,Ideal,H,VVS1,55,5.38,5.41,3.35
3084,0.9,Very Good,E,SI2,62,6.02,6,3.81
1125,0.4,Ideal,G,VS1,55,4.78,4.75,2.92
4374,1.07,Ideal,F,SI2,55,6.53,6.58,4.06
862,0.3,Ideal,E,VVS1,55,4.31,4.32,2.69
814,0.32,Ideal,G,VVS1,55,4.43,4.45,2.71
863,0.41,Ideal,I,VVS1,56,4.8,4.85,2.96
765,0.34,Ideal,H,VS1,57,4.48,4.45,2.8
5147,1.01,Premium,D,SI1,61,6.4,6.34,3.77
13291,1.55,Ideal,E,SI1,56,7.4,7.36,4.54
992,0.42,Premium,E,SI1,59,4.78,4.74,2.99
3349,0.91,Good,D,SI2,62,6.06,6.01,3.87
7564,1.07,Ideal,F,VS2,54,6.59,6.62,4.03
1415,0.5,Very Good,E,SI1,59,5.03,4.99,3.17
3710,0.71,Ideal,F,VS1,57,5.76,5.78,3.51
4207,1.02,Premium,H,SI2,59,6.5,6.54,3.9
544,0.31,Ideal,H,VS1,56,4.34,4.36,2.68
9261,1.11,Ideal,G,VS1,55,6.67,6.71,4.1
858,0.3,Very Good,F,VVS1,61,4.39,4.42,2.56
12338,2.01,Ideal,I,SI2,57,8.07,8.03,5
3819,1,Good,H,VS2,57,6.32,6.26,4.02
461,0.24,Very Good,F,VS1,57,4.01,4.04,2.45
4269,1.01,Ideal,G,SI2,56,6.4,6.44,4.03
8888,1,Premium,E,VVS2,59,6.42,6.46,3.97
13621,2.03,Good,G,SI2,65,8.17,7.92,5.06
1187,0.41,Ideal,E,VVS2,57,4.81,4.85,2.9
981,0.43,Very Good,E,VS2,56,4.79,4.86,3.03
603,0.37,Ideal,H,VS2,54,4.64,4.65,2.88
4229,1.02,Very Good,H,SI2,60,6.3,6.38,3.97
911,0.3,Premium,D,VS2,58,4.35,4.32,2.64
450,0.3,Ideal,H,SI1,58,4.31,4.33,2.63
789,0.3,Ideal,H,IF,55,4.27,4.3,2.66
504,0.29,Good,F,VS1,54,4.21,4.24,2.72
4022,0.91,Ideal,I,VS1,56,6.2,6.23,3.85
608,0.33,Very Good,D,SI1,56,4.39,4.43,2.77
1071,0.37,Premium,D,VVS2,60,4.61,4.64,2.82
2362,0.7,Good,F,VS2,58,5.61,5.65,3.54
1709,0.51,Very Good,G,VS1,57,5.08,5.04,3.21
4816,0.91,Premium,D,SI1,58,6.31,6.28,3.79
921,0.42,Very Good,F,VS1,57,4.85,4.89,2.91
2318,0.65,Very Good,H,VVS1,58,5.57,5.62,3.42
950,0.3,Ideal,D,VVS2,56,4.42,4.38,2.62
1546,0.51,Ideal,E,SI1,57,5.24,5.2,3.11
646,0.42,Good,F,SI2,56,4.76,4.72,3.04
16642,2.03,Ideal,H,SI2,55,8.18,8.12,5.02
1061,0.41,Good,I,VVS2,55,4.74,4.71,3.02
8599,1.43,Ideal,G,SI1,57,7.17,7.12,4.49
2863,0.71,Ideal,E,VS2,55,5.79,5.75,3.52
9088,1.41,Good,H,VS2,60,7.04,7.12,4.52
6275,1,Good,E,SI1,58,6.43,6.41,3.92
11379,1.53,Very Good,F,VS1,58,7.33,7.3,4.62
2066,0.56,Premium,D,VS2,58,5.34,5.3,3.25
666,0.33,Ideal,F,VS2,55,4.4,4.42,2.76
820,0.39,Ideal,I,VVS1,53.1,4.68,4.7,2.93
589,0.32,Good,D,SI1,56,4.34,4.38,2.75
4773,0.9,Ideal,G,VS2,56,6.19,6.26,3.84
1235,0.7,Very Good,I,I1,59,5.62,5.59,3.54
5783,1.06,Very Good,H,VS2,57,6.47,6.49,4.05
4768,1.11,Premium,G,SI1,58,6.73,6.63,4.1
11589,1.25,Very Good,G,VVS1,58,6.97,7.04,4.22
8736,1.5,Ideal,G,SI2,56,7.38,7.34,4.52
5832,1.31,Premium,I,VS2,59,7.16,7.05,4.29
837,0.31,Premium,E,VVS2,57,4.41,4.39,2.66
3597,1.01,Fair,I,VS2,58,6.14,6,4.19
1963,0.56,Ideal,D,VS2,57,5.25,5.28,3.27
2512,0.52,Ideal,E,VS1,57,5.21,5.18,3.19
990,0.44,Premium,G,SI1,60,4.95,4.86,2.95
820,0.37,Very Good,D,VS1,58,4.66,4.7,2.86
7637,1.51,Very Good,J,SI1,59,7.22,7.28,4.52
3750,0.93,Premium,H,SI1,59,6.27,6.23,3.86
14844,1.51,Premium,E,VS2,60,7.46,7.37,4.5
6559,1.21,Good,G,VVS2,55,6.74,6.65,4.28
4234,0.9,Premium,H,VS1,59,6.14,6.09,3.8
2940,1.24,Very Good,J,I1,55,6.85,6.92,4.26
2192,0.5,Ideal,E,VS1,57,5.11,5.13,3.16
990,0.32,Premium,F,VVS1,60,4.35,4.32,2.72
18050,2.02,Ideal,H,VS2,56,8.17,8.12,5.02
599,0.26,Good,E,VVS2,59,4.04,4.08,2.56
5273,1.14,Premium,G,SI1,59,6.68,6.62,4.19
4249,0.92,Ideal,G,SI1,55,6.22,6.24,3.9
3288,0.73,Very Good,G,VVS2,58,5.83,5.86,3.59
9279,1.36,Ideal,H,VS2,57,7.2,7.22,4.32
773,0.42,Good,E,SI1,56,4.74,4.82,3.03
15348,1.52,Ideal,E,VS2,55,7.32,7.42,4.6
13428,1.5,Ideal,G,VS2,59,7.37,7.32,4.5
3140,0.72,Good,E,VS2,62,5.73,5.78,3.5
